f5010938d8aa	/home/user/corpus-odf/rtf/068669ebccb5-068_Work_Breakdown_Structure_Template_Green_Theme_63e69ed8.rtf
f1d8c5a7dfb4	/home/user/corpus-odf/rtf/17ddb50d9338-097_Business_Case_Template_Elegant_Layout_3ba9cbf2.rtf
3a0c42e6ebc7	/home/user/corpus-odf/rtf/340d56617eed-067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.rtf
462bd627de2a	/home/user/corpus-odf/rtf/7f1796abe7b0-086_Printable_Graph_Paper_Template_Gray_Theme_7300e5d7.rtf
457c4176edeb	/home/user/corpus-odf/rtf/8101fa609feb-066_Work_Breakdown_Structure_Template_Colored_Background_c27ff248.rtf
be212cf43d59	/home/user/corpus-odf/rtf/89831eebe720-069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.rtf
279d2d57af13	/home/user/corpus-odf/rtf/b5433f11b464-PUR-0012-UTAS-GRAMS-SPA-Template-1-25-2024.rtf
aed0f4c7c2f1	/home/user/corpus-odf/rtf/bbb02c46cf50-084_Printable_Graph_Paper_Template_Editable_Layout_d66c6820.rtf
64061b9e4097	/home/user/corpus-odf/rtf/d6168b20c968-065_Work_Breakdown_Structure_Template_Blue_Theme_2b207f62.rtf
b706d2aaa2c5	/home/user/corpus-odf/rtf/d6c91a8ddb2b-part-147_approval list_20230119.rtf
402f7d5bb5a5	/home/user/corpus-odf/rtf/d7d79af88c4d-100_Business_Case_Template_Modern_Format_ff9e7282.rtf
f8fba0c8d7dd	/home/user/corpus-odf/odt/068669ebccb5-068_Work_Breakdown_Structure_Template_Green_Theme_63e69ed8.odt
161a3e0f2c8d	/home/user/corpus-odf/odt/17ddb50d9338-097_Business_Case_Template_Elegant_Layout_3ba9cbf2.odt
89d99300cb20	/home/user/corpus-odf/odt/340d56617eed-067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.odt
7c8b5614fc23	/home/user/corpus-odf/odt/7f1796abe7b0-086_Printable_Graph_Paper_Template_Gray_Theme_7300e5d7.odt
bca01b23b0e2	/home/user/corpus-odf/odt/8101fa609feb-066_Work_Breakdown_Structure_Template_Colored_Background_c27ff248.odt
7fcfce8ff3ac	/home/user/corpus-odf/odt/89831eebe720-069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.odt
61573fa879ac	/home/user/corpus-odf/odt/b5433f11b464-PUR-0012-UTAS-GRAMS-SPA-Template-1-25-2024.odt
2a746e59daf9	/home/user/corpus-odf/odt/bbb02c46cf50-084_Printable_Graph_Paper_Template_Editable_Layout_d66c6820.odt
f20a3d684df5	/home/user/corpus-odf/odt/d6168b20c968-065_Work_Breakdown_Structure_Template_Blue_Theme_2b207f62.odt
42ab70cc2beb	/home/user/corpus-odf/odt/d6c91a8ddb2b-part-147_approval list_20230119.odt
d24d301142e4	/home/user/corpus-odf/odt/d7d79af88c4d-100_Business_Case_Template_Modern_Format_ff9e7282.odt
bbb02c46cf50	/home/user/sample-files/words/chartset-005/docx/084_Printable_Graph_Paper_Template_Editable_Layout_d66c6820.docx
7f1796abe7b0	/home/user/sample-files/words/chartset-006/docx/086_Printable_Graph_Paper_Template_Gray_Theme_7300e5d7.docx
17ddb50d9338	/home/user/sample-files/words/chartset-006/docx/097_Business_Case_Template_Elegant_Layout_3ba9cbf2.docx
d7d79af88c4d	/home/user/sample-files/words/chartset-008/docx/100_Business_Case_Template_Modern_Format_ff9e7282.docx
8101fa609feb	/home/user/sample-files/words/chartset-010/docx/066_Work_Breakdown_Structure_Template_Colored_Background_c27ff248.docx
340d56617eed	/home/user/sample-files/words/chartset-010/docx/067_Work_Breakdown_Structure_Template_Gray_Theme_89f8be8b.docx
d6168b20c968	/home/user/sample-files/words/chartset-011/docx/065_Work_Breakdown_Structure_Template_Blue_Theme_2b207f62.docx
068669ebccb5	/home/user/sample-files/words/chartset-011/docx/068_Work_Breakdown_Structure_Template_Green_Theme_63e69ed8.docx
89831eebe720	/home/user/sample-files/words/chartset-013/docx/069_Work_Breakdown_Structure_Template_Professional_Format_1e02dce1.docx
d6c91a8ddb2b	/home/user/sample-files/words/done-005/docx/part-147_approval list_20230119.docx
b5433f11b464	/home/user/sample-files/words/done-008/doc/PUR-0012-UTAS-GRAMS-SPA-Template-1-25-2024.doc
