/home/user/sample-files/slides/ceiling-001/ppt/architecture6.ppt	9a865caa138261d71649b8218780a06d	31
/home/user/sample-files/slides/ceiling-001/ppt/Fundamentals_Module_1_basics.ppt	4322f1cf796e58b1a26e4400f4df9b34	26
/home/user/sample-files/slides/ceiling-001/ppt/W3_Case_Study_of_a_Tsunami_Warning_Simulation_Exercise_Ed.ppt	5ad658271df5895e14a022d05a3bc380	20
/home/user/sample-files/slides/ceiling-001/ppt/RRM-training-syllabus-Chapter-3-Teamwork-TC-Towing-Incident-Analysis-Dec-2009.ppt	cb3a2056eac642dc52352cc4db298fcf	27
/home/user/sample-files/slides/ceiling-001/ppt/Thailand17.ppt	fd04be3a9ba2a88d42c6123b072dfc4e	54
/home/user/sample-files/slides/ceiling-002/ppt/pres_ioc_phuket.ppt	718c083ccdba584468df0d1206a014f3	26
/home/user/sample-files/slides/done-001/ppt/wells08_basic.ppt	d2611e16a7972475b7e1c2a396e448c2	27
/home/user/sample-files/slides/done-001/ppt/WC_Update-Aug03.ppt	ee823cd19529b6074fd46b81b49c73ff	11
/home/user/sample-files/slides/done-001/ppt/policy-pesentation.ppt	618bb720c145c078480be88afeda2852	16
/home/user/sample-files/slides/done-002/ppt/ws_prod-g-doc-Events-2007-may-presentation-PtF-background-+-principles.ppt	bb90d9ac003731bb558e02719f414ea5	20
/home/user/sample-files/slides/done-002/ppt/ws_prod-g-doc-Events-2007-Approval-of-Flight-Conditions-RM-NAA-16032007.ppt	47c4d47ccb0e89153ac37d90cddb2a8e	14
/home/user/sample-files/slides/done-002/ppt/gfopportunitiesforlinkagespres_2010_en.ppt	ba012f91d2a870d5990396ad055c86ae	27
/home/user/sample-files/slides/done-002/ppt/ws_prod-g-doc-Events-2007-november-IACA-presentation-at-EASA-Fuel-Tank-Safety-Training-Seminar.ppt	e4255c17b5fc388edaf208572feaca98	10
/home/user/sample-files/slides/done-002/ppt/ws_prod-g-doc-Events-Part-M-presentation.ppt	7fb3febc7b51b89df0703e77a6f9d60b	30
/home/user/sample-files/slides/done-002/ppt/080214-Intl-pol-frameworks-and-their-implications-for-Africa-ISS-workshop.ppt	c149d09c7b8c88a781bf515dd21bb816	18
/home/user/sample-files/slides/done-003/ppt/outlook_of_nigerian_pension_sector.ppt	4404f981985f74b1b0a87c96d983ef37	12
/home/user/sample-files/slides/done-003/ppt/Inducement-to-Insurance-Business.ppt	1d2ec915fdecee2a70aa11fdd59d7be7	22
/home/user/sample-files/slides/done-003/ppt/ws_prod-g-doc-Events-2007-september-MDM.032-(ENGLISH)-CZ.ppt	0c85f59b370f0c83234893b397bec6be	38
/home/user/sample-files/slides/done-003/ppt/010605Vul.ppt	7407d7c38666252f7586adb944007e05	21
/home/user/sample-files/slides/done-003/ppt/ws_prod-g-doc-Events-2007-Privileges.ppt	cb88dfe698c18649fea5e8a35b3cde20	15
/home/user/sample-files/slides/done-004/ppt/undp_presentation_revised_17_may.ppt	a726971711e01b2e239175563739883a	22
/home/user/sample-files/slides/done-003/ppt/ws_prod-g-doc-Events-2007-september-M.017-(French)-France.ppt	3ac1dbc29dd583a3d667f99ad68f1b82	55
/home/user/sample-files/slides/done-004/ppt/ws_prod-g-doc-Events-industrymeeting18112004-European-Safety-Strategy-Initiative.ppt	5cb519915b17018a0402b33000b1bbac	10
/home/user/sample-files/slides/done-004/ppt/0335fab9-79f0-4944-b92c-f223837ca2d8.ppt	877e2dde18d48fe5804818f0b4d0062f	12
/home/user/sample-files/slides/done-005/ppt/ws_prod-g-doc-Events-industrymeeting18112004-Aercap.ppt	318f91608963b75916c2d5f78d342fb7	12
/home/user/sample-files/slides/done-005/ppt/ITE106-Chapter 4.ppt	570e9b573898f9013b969164b7da2deb	47
/home/user/sample-files/slides/done-005/ppt/berlin.ppt	116cea814b57cc4b97a7afd55665a480	29
/home/user/sample-files/slides/done-005/ppt/pods05.ppt	1c2de5c13c3fb09ca12e04a43836d665	60
/home/user/sample-files/slides/done-006/ppt/ws_prod-g-doc-Events-r-6.-ESM.ppt	56620186302f5e128ec2c77a1b0f81f0	25
