219ecd214fb7	/home/user/corpus-odf/rtf/176747a82c76-SPA-11_mcar_part-11_v2.9.rtf
b3643942e70a	/home/user/corpus-odf/rtf/22148ac459f1-FRE-03_mcar_part-3_and_IS_v2.9.rtf
ddf5b5c8ea40	/home/user/corpus-odf/rtf/3c6d04065221-review-welsh-government-communications-mister-peter-mandelson.rtf
a0d4fa2e598a	/home/user/corpus-odf/rtf/4c0c20f9b055-PI-doc.-no.-2E-Technical-Review-Report.rtf
98967c332d3f	/home/user/corpus-odf/rtf/7705066bf7b3-A_320.rtf
65bb05dcb70b	/home/user/corpus-odf/rtf/7f4302a290dd-slcc-architecture-uu-architecture.rtf
78a24c8bc318	/home/user/corpus-odf/rtf/81806c920f13-2ca950374241722b8ea7c132dfce63ae.rtf
7ccb1a4baebd	/home/user/corpus-odf/rtf/9a0dd0c6025a-24-25_FAA_Holdover_Tables.rtf
b772e7af97c0	/home/user/corpus-odf/rtf/b1b5a9310896-4400-91_Proposal_To_Lease_Space_10-2024.rtf
9ad500225bf4	/home/user/corpus-odf/rtf/c515bf8e826b-1603642410-MoM-CASCOM-06-2020-draft04.rtf
402f7d5bb5a5	/home/user/corpus-odf/rtf/d7d79af88c4d-100_Business_Case_Template_Modern_Format_ff9e7282.rtf
d1fe04c3f2e4	/home/user/corpus-odf/rtf/fec368137046-FO.FCTOA.00010 Application for a Part-ORA ATO Approval.rtf
4eac24128b5d	/home/user/corpus-odf/odt/0126226bc58c-SPA-06_mcar_part-6_and_IS_v2.9.odt
b1d9b0d4c21f	/home/user/corpus-odf/odt/176747a82c76-SPA-11_mcar_part-11_v2.9.odt
50d2ab0b9905	/home/user/corpus-odf/odt/22148ac459f1-FRE-03_mcar_part-3_and_IS_v2.9.odt
b98fdf058458	/home/user/corpus-odf/odt/3c6d04065221-review-welsh-government-communications-mister-peter-mandelson.odt
5a056cbf53de	/home/user/corpus-odf/odt/66cd4750ab46-ESPN-R - MCF - Manual - Ed1.0 - For Publication.odt
4f7d66560b54	/home/user/corpus-odf/odt/81806c920f13-2ca950374241722b8ea7c132dfce63ae.odt
774f3d3cd69c	/home/user/corpus-odf/odt/aeb14d9767eb-UG.CAO.00133 Foreign Part 145 approvals - Language.odt
1260fb65b867	/home/user/corpus-odf/odt/b6b629e87f8f-f445896eb008d14c1746fc37d412dc22.odt
151ca941a88c	/home/user/corpus-odf/odt/c515bf8e826b-1603642410-MoM-CASCOM-06-2020-draft04.odt
d24d301142e4	/home/user/corpus-odf/odt/d7d79af88c4d-100_Business_Case_Template_Modern_Format_ff9e7282.odt
c47213c5b28a	/home/user/corpus-odf/odt/dd4c69ac3950-AC-150-5370-10G-updated-201604.odt
f50206dc33e4	/home/user/corpus-odf/odt/fb14ff62872a-02_mcar_part-2_and_IS_v2.10.odt
81806c920f13	/home/user/sample-files/words/done-004/doc/2ca950374241722b8ea7c132dfce63ae.doc
b6b629e87f8f	/home/user/sample-files/words/done-005/docx/f445896eb008d14c1746fc37d412dc22.docx
176747a82c76	/home/user/sample-files/words/done-013/docx/SPA-11_mcar_part-11_v2.9.docx
c515bf8e826b	/home/user/sample-files/words/done-014/docx/1603642410-MoM-CASCOM-06-2020-draft04.docx
4c88d2370b5a	/home/user/sample-files/words/done-016/doc/150_5335_5a.doc
fb14ff62872a	/home/user/sample-files/words/metrics-001/docx/02_mcar_part-2_and_IS_v2.10.docx
22148ac459f1	/home/user/sample-files/words/metrics-001/docx/FRE-03_mcar_part-3_and_IS_v2.9.docx
