sheets/chartset-002/xlsx/013_advanced_excel_area.xlsx	f9144eeef99bab92c4a49ee42d1f2b08
sheets/chartset-001/xlsx/016_advanced_excel_radar.xlsx	f31197c7a6d8a956cdf78e82f9e45ef4
sheets/chartset-003/xlsx/017_advanced_excel_bar.xlsx	87bf7679f40d6e6d6512ddb6cebc7f55
sheets/chartset-004/xlsx/DynamicBubbleChart.xlsx	7017d4bd749e67b2f5c527e96037db11
sheets/chartset-005/xlsx/096_Volunteer_Sign_Up_Sheet_Template_Green_Theme_b4f1809d.xlsx	b42ee1c47a1ce34241fc4b1bb601edd3
sheets/chartset-006/xlsx/088_To-do_list_with_progress_tracker_Use_this_template_8c438912.xlsx	8d33c77d79daf2744b2d95a83f8ed95c
sheets/chartset-007/xlsx/083_Project_tracker_Use_this_template_b38d057c.xlsx	46e17cbf4801f5f7ad8453c2001eade9
sheets/chartset-008/xlsx/094_Volunteer_Sign_Up_Sheet_Template_Editable_Format_6711b281.xlsx	8a99e55ceec52b5c389547d712657d2e
sheets/chartset-009/xlsx/081_Project_performance_report_Use_this_template_be2468b3.xlsx	6b549b30ebafa72c940fe24a98306178
sheets/chartset-010/xlsx/086_Simple_grey_invoice_Use_this_template_063b3773.xlsx	7fa45c21fff84b63eed881bbf86b8bfc
sheets/chartset-012/xlsx/080_Profit_and_loss_income_statement_3566dae9.xlsx	685dbe4cbd1226b617ffa997d75c82f4
sheets/chartset-011/xlsx/071_Four-week_project_timeline_Use_this_template_4f05db49.xlsx	4ba709e9060c1f60d16ffa374bf72336
sheets/chartset-014/xlsx/064_Small_business_cash_flow_Use_this_template_0a640756.xlsx	391b986413bb48e55c48799805bf46fb
sheets/chartset-013/xlsx/059_Milestone_and_task_project_timeline_Use_this_template_24f1e8f1.xlsx	5aa5817d05cc16aa83b7464ec4b9b0df
sheets/done-002/xlsx/WEBSITE-RESOURCE-LIST-by-CATEGORY-4-6-18-341pm.xlsx	9f748a562956bbdcb02bc75587ed31c3
sheets/done-001/xlsx/einvoice-summary-worksheet.xlsx	bb0b91165967c1a8a0c2325c3dfb5cd9
sheets/done-004/xlsx/Travel-Cost-Estimate-Calculator.xlsx	853a4d59ae59081057aa722214cae368
sheets/done-003/xlsx/VOR Candidate Discontinuance List 2026-01-08.xlsx	f48dc43bea0317494f722e53354872fd
sheets/done-005/xlsx/esurf-12-135-2024-t01.xlsx	90378be7ffe37ab5c602f09b69f72b51
sheets/done-006/xlsx/dragon-175066A.xlsx	123bdc63f45dcfec7ade44127058d6a4
sheets/done-007/xlsx/jobs-bulletin-51-22-december-2025.xlsx	cbd66ddb687a992ac43aa13e8af3b04f
sheets/done-008/xlsx/commander-authorisation-tasks-spreadsheet-october-2025.xlsx	7f5cda46a27da934846fb05c0ba1c7c0
sheets/done-010/xlsx/Keywords_Mapping_Graphs_and_Charts.xlsx	d98080898687e9e64405e02c7b743283
sheets/done-009/xlsx/State-Medicaid-Payment-Policies-for-Medicare-Cost-Sharing.xlsx	a4faf6d6f0445ffdb99414ed020a1737
sheets/done-012/xlsx/atspp_pay_tables.xlsx	527997ba611941f585edad60a1c49231
sheets/done-011/xlsx/aircraft_analysis-2018-06.xlsx	eb845fd4ffe229761a568588fd9c0ce2
sheets/done-014/xlsx/fm-provider-service-measures.xlsx	8f892411333b6fc5b7370de3dbafd2f4
sheets/done-013/xlsx/alle einzeln.xlsx	eba7ab362a7378b753732bfdadaaf5f4
sheets/missing-001/xls/orbus_togaf_tool_csq.xls	4f9b69ee5fa6958b9d32de104fbd22d6
words/chartset-001/docx/pie-chart-template.docx	dc700e995565ccd7930082375ee79f3c
sheets/done-015/xlsx/flightstandards-doc-Cross-reference-table_version02.xlsx	0e22290e18296cd96edd6f6071de7f96
words/chartset-003/docx/028_advanced_word_chart_report.docx	a865717b2400a8c6db24a8fd6d9b740e
words/ceiling-001/docx/AW-104D-RVSM-Aircraft-Approval-Checklist.pdf.docx	79702bbbe0ac8410d0fce44bf27d063c
words/chartset-006/docx/033_Venn_Diagram_Template_Colored_Theme_2aea6697.docx	66c0d3db2ec00c7346ce7e9a8b1766f9
