sprmCCharScale operands: [(57299, 99), (57254, 99), (57299, 99), (57299, 99), (92602, 99), (92602, 99), (92602, 99), (92602, 99)]
after patch            : [(57299, 100), (57254, 100), (57299, 100), (57299, 100), (92602, 100), (92602, 100), (92602, 100), (92602, 100)]
as stands : 20 pages, 979 spans
at 100    : 20 pages, 980 spans
spans that move: 960
  p0      57.10   433.08 'Foreign AD:'   ->     57.10   433.93 'Foreign AD:'
  p0     148.70   433.08 'Federal Aviation Administration (FAA) '   ->    148.70   419.28 'Federal Aviation Administration (FAA) '
  p0     333.10   433.08 'AD 2020-24-02'   ->    349.70   419.28 'AD 2020-24-02'
  p0     333.00   433.08 ' '   ->    349.60   419.28 ' '
  p0     402.39   433.08 ' '   ->    423.42   419.28 ' '
  p0     405.20   433.08 ' '   ->    426.25   419.28 '  '
  p0     407.85   433.08 'dated 20 November 2020,'   ->    432.50   419.28 'dated 20 November '
  p0     148.70   448.73 'which was not adopted by EASA '   ->    148.70   433.93 '2020,'
  p0     148.70   463.38 'and CAA.'   ->    148.70   449.58 'which was not adopted by EASA '
  p0      57.10   528.22 'ATA 22 – Auto Flight – Flight Control Computer Software – Installation / Test'   ->    148.70   464.23 'and CAA.'
  p0      57.10   553.85 'ATA 27 – Flight Controls – Horizontal Stabilizer Trim Wire Bundle Routing – '   ->     57.10   529.07 'ATA 22 – Auto Flight – Flight Control Computer Software – Installation / Test'
  p0      57.10   569.35 'Modification / Stick Shaker Circuit Breaker Buttons (Coloured Caps) – Installation'   ->     57.10   554.70 'ATA 27 – Flight Controls – Horizontal Stabilizer Trim Wire Bundle Routing – '
  p0      57.10   594.42 'ATA 31 – Instruments – Operational Program Software – Updates '   ->     57.10   570.20 'Modification / Stick Shaker Circuit Breaker Buttons (Coloured Caps) – Installation'
  p0      57.10   614.42 'ATA 34 – Navigation – Angle of Attack Sensors – Test'   ->     57.10   595.27 'ATA 31 – Instruments – Operational Program Software – Updates '
  p0      57.10   637.42 '– Airplane Flight Manual – Limitations / Operating Procedures – Amendment'   ->     57.10   615.27 'ATA 34 – Navigation – Angle of Attack Sensors – Test'
  p0      57.10   660.57 '– Master Minimum Equipment List – Amendment'   ->     57.10   638.27 '– Airplane Flight Manual – Limitations / Operating Procedures – Amendment'
  p0      57.10   683.62 '– Operational Readiness Flight / Pilot Training / Flight Simulation Training Devices'   ->     57.10   661.42 '– Master Minimum Equipment List – Amendment'
  p0      57.10   729.43 'Manufacturer(s):'   ->     57.10   684.47 '– Operational Readiness Flight / Pilot Training / Flight Simulation Training Devices'
  p0      57.10   744.08 'The Boeing Company'   ->     57.10   730.28 'Manufacturer(s):'
  p0      57.10   773.33 'Applicability:'   ->     57.10   744.93 'The Boeing Company'
  p0     431.10   802.70 'AAC AD No:'   ->     57.10   774.18 'Applicability:'
  p0     486.65   802.70 ' '   ->    431.10   803.55 'AAC AD No:'
  p0     489.40   802.23 '2021/01'   ->    486.65   803.55 ' '
  p0     569.10   817.53 '1'   ->    489.40   803.08 '2021/01'
  p0     530.45    64.95 '  '   ->    569.10   817.53 '1'
  p0     372.10    76.45 '  Albanian Civil Aviation Authority'   ->    530.45    64.95 '  '
  p0     421.00    87.95 '  Flight Safety Directory '   ->    372.10    76.45 '  Albanian Civil Aviation Authority'
  p0     432.30    99.60 '  AAC AD No: '   ->    421.00    87.95 '  Flight Safety Directory '
  p0     498.95    99.13 '2021/01'   ->    432.30    99.60 '  AAC AD No: '
  p0     391.85   111.33 'Ref: EASA AD No:'   ->    498.95    99.13 '2021/01'
  p0     471.20   111.33 ' 2021-0039R1'   ->    391.85   111.33 'Ref: EASA AD No:'
  p0     451.65   125.25 '  Date: '   ->    471.20   111.33 ' 2021-0039R1'
  p0     484.95   124.78 '28/04/2021'   ->    451.65   125.25 '  Date: '
  p1      57.10    60.48 'Model 737-8 and 737-9 (commercially known as ‘MAX’) aeroplanes, all manufacturer serial '   ->    484.95   124.78 '28/04/2021'
  p1      57.10    73.68 'numbers (MSN).'   ->     57.10    60.48 'Model 737-8 and 737-9 (commercially known as ‘MAX’) aeroplanes, all manufacturer serial '
  p1      57.10   114.83 'Definitions:'   ->     57.10    73.68 'numbers (MSN).'
  p1      57.10   129.48 'For the purpose of this AD, the following definitions apply:'   ->     57.10   114.83 'Definitions:'
  p1      57.10   160.83 'Ferry flight'   ->     57.10   129.48 'For the purpose of this AD, the following definitions apply:'
  p1     114.90   160.83 ': Any non-passenger, non-commercial flight conducted after 28 April 2021 [the '   ->     57.10   160.83 'Ferry flight'
  p1      57.10   174.48 'effective date of the original issue of this AD], operating with a Permit-to-Fly issued under Annex I '   ->    114.90   160.83 ': Any non-passenger, non-commercial flight conducted after 28 April 2021 [the '
  p1      57.10   188.13 '(Part 21) of Minister Order 326/2019, and under flight conditions approved by AAC.'   ->     57.10   174.48 'effective date of the original issue of this AD], operating with a Permit-to-Fly issued under Annex I '
  p1      57.10   218.83 'Affected FCC OPS'   ->     57.10   188.13 '(Part 21) of Minister Order 326/2019, and under flight conditions approved by AAC.'
  p1     143.20   218.83 ': Flight Control Computer (FCC) Operational Program Software (OPS) P.11.1 (for '   ->     57.10   218.83 'Affected FCC OPS'
  p1      57.10   232.18 'model 737-8) and P.10.0 (for model 737-9), or earlier FCC OPS.'   ->    143.20   218.83 ': Flight Control Computer (FCC) Operational Program Software (OPS) P.11.1 (for '
  p1      57.10   262.68 'Affected MDS DPC OPS'   ->     57.10   232.18 'model 737-8) and P.10.0 (for model 737-9), or earlier FCC OPS.'
  p1     178.45   262.68 ': MAX Display System (MDS) Display Processing Computer (DPC) '   ->     57.10   262.68 'Affected MDS DPC OPS'
  p1      57.10   275.88 'OPS,'   ->    178.45   262.68 ': MAX Display System (MDS) Display Processing Computer (DPC) '
  p1      79.75   275.88 ' '   ->     57.10   275.88 'OPS,'
  p1      82.45   275.88 'Block-point (BP) 1.5, or earlier MDS DPC OPS/BP.'   ->     79.75   275.88 ' '
  p1      57.10   306.38 'Serviceable FCC OPS'   ->     82.45   275.88 'Block-point (BP) 1.5, or earlier MDS DPC OPS/BP.'
  p1     161.10   306.38 ': FCC OPS P12.1.2, Part Number (P/N) 2274-COL-AC2-26, or later FCC OPS '   ->     57.10   306.38 'Serviceable FCC OPS'
  p1      57.10   319.58 'and'   ->    161.10   306.38 ': FCC OPS P12.1.2, Part Number (P/N) 2274-COL-AC2-26, or later FCC OPS '
  p1      75.45   319.58 ' '   ->     57.10   319.58 'and'
  p1      78.15   319.58 'corresponding P/N.'   ->     75.45   319.58 ' '
  p1      57.10   350.03 'Serviceable MDS DPC OPS'   ->     78.15   319.58 'corresponding P/N.'
  p1     191.55   350.03 ': MDS DPC OPS, BP 1.5.1, P/N COL49-0078-0006, or later MDS '   ->     57.10   350.03 'Serviceable MDS DPC OPS'
  p1      57.10   363.23 'DPC'   ->    191.55   350.03 ': MDS DPC OPS, BP 1.5.1, P/N COL49-0078-0006, or later MDS '
  p1      77.05   363.23 ' '   ->     57.10   363.23 'DPC'
  p1      79.75   363.23 'OPS/BP and corresponding P/N.'   ->     77.05   363.23 ' '
  p1      57.10   394.38 'The applicable SB'   ->     79.75   363.23 'OPS/BP and corresponding P/N.'
  p1     149.65   394.38 ': Boeing Alert Requirements Bulletin (RB) 737-22A1342 RB, for the FCC OPS '   ->     57.10   394.38 'The applicable SB'
  p1      57.10   408.48 'P12.1.2 introduction; Service Bulletin (SB) 737-27-1320, for the stick shaker circuit breakers button '   ->    149.65   394.38 ': Boeing Alert Requirements Bulletin (RB) 737-22A1342 RB, for the FCC OPS '
  p1      57.10   422.58 '(coloured cap) installation; Special Attention SB 737-31-1860 (at any revision), for the MDS DPC OPS '   ->     57.10   408.48 'P12.1.2 introduction; Service Bulletin (SB) 737-27-1320, for the stick shaker circuit breakers button '
  p1      57.10   436.68 'update; Special Attention SB 737-27-1318 Revision 2, for the horizontal stabilizer trim wiring wire '   ->     57.10   422.58 '(coloured cap) installation; Special Attention SB 737-31-1860 (at any revision), for the MDS DPC OPS '
  p1      57.10   450.78 'bundle routing modification; Special Attention SB 737-00-1028, for the angle-of-attack (AOA) sensor '   ->     57.10   436.68 'update; Special Attention SB 737-27-1318 Revision 2, for the horizontal stabilizer trim wiring wire '
  p1      57.10   464.88 'system test and operational readiness flight; as applicable.'   ->     57.10   450.78 'bundle routing modification; Special Attention SB 737-00-1028, for the angle-of-attack (AOA) sensor '
  p1      57.10   494.18 'Groups'   ->     57.10   464.88 'system test and operational readiness flight; as applicable.'
  p1      93.10   494.18 ': Group 1 aeroplanes are those MSN identified by line number in Boeing Special Attention'   ->     57.10   494.18 'Groups'
  p1      57.10   508.83 'SB 737-31-1860 original issue, dated 12 June 2020. Refer to Boeing Document D6-19567 Part 3 for'   ->     93.10   494.18 ': Group 1 aeroplanes are those MSN identified by line number in Boeing Special Attention'
  p1      57.10   523.48 'the line number and the corresponding MSN.'   ->     57.10   508.83 'SB 737-31-1860 original issue, dated 12 June 2020. Refer to Boeing Document D6-19567 Part 3 for'
  p1      57.10   538.13 'Group 2 aeroplanes are all other MSN.'   ->     57.10   523.48 'the line number and the corresponding MSN.'
  p1      57.10   567.38 'Reason:'   ->     57.10   538.13 'Group 2 aeroplanes are all other MSN.'
  p1      57.10   584.33 'Prompted by two fatal accidents with Boeing 737-8 aeroplanes, EASA issued Emergency AD '   ->     57.10   567.38 'Reason:'
  p1      57.10   598.28 '2019-0051-E (later revised) to suspend all flight operations of the two affected models. '   ->     57.10   584.33 'Prompted by two fatal accidents with Boeing 737-8 aeroplanes, EASA issued Emergency AD '
  p1      57.10   612.23 'EASA AD 2019-0051R1 allowed non-passenger, non-commercial ferry flights and defined the '   ->     57.10   598.28 '2019-0051-E (later revised) to suspend all flight operations of the two affected models. '
  p1      57.10   626.18 'conditions for such ferry flights.'   ->     57.10   612.23 'EASA AD 2019-0051R1 allowed non-passenger, non-commercial ferry flights and defined the '
  p1      57.10   657.23 'Previously, FAA issued AD 2018-23-51, which was adopted by EASA. Since that AD was issued, FAA '   ->     57.10   626.18 'conditions for such ferry flights.'
  p1      57.10   670.88 'issued AD 2020-24-02, superseding FAA AD 2018-23-51 which is no longer valid. This EASA AD is '   ->     57.10   657.23 'Previously, FAA issued AD 2018-23-51, which was adopted by EASA. Since that AD was issued, FAA '
  p1      57.10   684.53 'the Agency’s decision not to adopt FAA AD 2020-24-02.'   ->     57.10   670.88 'issued AD 2020-24-02, superseding FAA AD 2018-23-51 which is no longer valid. This EASA AD is '
  p1      57.10   715.88 'The results of safety investigations conducted by the authorities of the States where these events '   ->     57.10   684.53 'the Agency’s decision not to adopt FAA AD 2020-24-02.'
  p1      57.10   729.98 'occurred, as well as EASA’s own safety review, have confirmed that, with affected FCC OPS installed, '   ->     57.10   715.88 'The results of safety investigations conducted by the authorities of the States where these events '
  p1      57.10   744.08 'a single erroneous high AOA sensor input to the FCC on an affected aeroplane during manual flight '   ->     57.10   729.98 'occurred, as well as EASA’s own safety review, have confirmed that, with affected FCC OPS installed, '
  p1      57.10   758.18 'with flaps up may prompt the Manoeuvring Characteristics Augmentation System (MCAS) to input '   ->     57.10   744.08 'a single erroneous high AOA sensor input to the FCC on an affected aeroplane during manual flight '
  p1      57.10   772.28 'incremental nose down trim. In this scenario, the flight crew may be unable to respond'   ->     57.10   758.18 'with flaps up may prompt the Manoeuvring Characteristics Augmentation System (MCAS) to input '
