230834cdc0ff2af8	slides/ceiling-002/odp/16 - UTM - (NASA).odp
9463243226943977	slides/chartset-008/odp/038_Competitive_Advantage_Card_for_PowerPoint_and_Google_Slides_373720f6.odp
4f8c4c0bb7d51528	slides/done-005/odp/manufacturing_process_simulation_working_group_overview_2023.odp
4699d45b3ac13dcc	slides/ceiling-002/odp/8_P-Pavese_AIRBUS-ATB-journee-CRATB.odp
dab3b56df84297a1	slides/done-012/odp/Sean Monogue.odp
f5b391de5cf25aea	slides/done-001/odp/Statement of Work presentation.odp
f5be49ccb4f4c7a7	slides/done-002/odp/medicines_bulletin_february_2023_final.odp
d12462fc9bfc0728	slides/done-004/odp/0335fab9-79f0-4944-b92c-f223837ca2d8.odp
767604cc170c7013	slides/ceiling-001/odp/OnTrac_StarCertificationProgram-3Day.odp
8e2607dd9685853b	slides/ceiling-002/odp/Demick_JetBlue.odp
d63be8b0ac42c31c	slides/done-014/odp/redac-sas-201509-asisp-research.odp
a1719939eaa6c3b5	slides/done-014/odp/vvsummit2022-Research-Roadmap-and-the-UML-3-Operational-Integration-Assessment.odp
0f5d2f23673137ff	slides/metrics-001/odp/Ramp Up Campaign - French.odp
